   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 844 04a8 5070      		andi r21,hi8(7)
 845 04aa 84E0      		ldi r24,lo8(4)
 846 04ac 90E0      		ldi r25,hi8(4)
 847 04ae 60E0      		ldi r22,lo8(0)
 848 04b0 70E0      		ldi r23,hi8(0)
 849 04b2 0E94 0000 		call setvoxel
 850               	.LM81:
 851 04b6 C601      		movw r24,r12
 852 04b8 0E94 0000 		call delay_ms
 853               	.LM82:
 854 04bc 892D      		mov r24,r9
 855 04be 902F      		mov r25,r16
 856 04c0 6CE1      		ldi r22,lo8(28)
 857 04c2 70E0      		ldi r23,hi8(28)
 858 04c4 0E94 0000 		call effect_pathmove
 859               	.LM83:
 860 04c8 0894      		sec
 861 04ca E11C      		adc r14,__zero_reg__
 862 04cc F11C      		adc r15,__zero_reg__
 863               	.L57:
 864 04ce EA14      		cp r14,r10
 865 04d0 FB04      		cpc r15,r11
 866 04d2 04F0      		brlt .L58
 867               	/* epilogue start */
 868               	.LM84:
 869 04d4 6096      		adiw r28,16
 870 04d6 0FB6      		in __tmp_reg__,__SREG__
 871 04d8 F894      		cli
 872 04da DEBF      		out __SP_H__,r29
 873 04dc 0FBE      		out __SREG__,__tmp_reg__
 874 04de CDBF      		out __SP_L__,r28
 875 04e0 CF91      		pop r28
 876 04e2 DF91      		pop r29
 877 04e4 1F91      		pop r17
 878 04e6 0F91      		pop r16
 879 04e8 FF90      		pop r15
 880 04ea EF90      		pop r14
 881               	.LVL85:
 882 04ec DF90      		pop r13
 883 04ee CF90      		pop r12
 884               	.LVL86:
 885 04f0 BF90      		pop r11
 886 04f2 AF90      		pop r10
 887               	.LVL87:
 888 04f4 9F90      		pop r9
 889 04f6 0895      		ret
 890               	.LFE33:
 892               	.global	effect_rand_patharound
 894               	effect_rand_patharound:
 895               	.LFB32:
 896               	.LM85:
 897               	.LVL88:
 898 04f8 7F92      		push r7
 899 04fa 8F92      		push r8
 900 04fc 9F92      		push r9
 901 04fe AF92      		push r10
 902 0500 BF92      		push r11
 903 0502 CF92      		push r12
 904 0504 DF92      		push r13
 905 0506 EF92      		push r14
 906 0508 FF92      		push r15
 907 050a 0F93      		push r16
 908 050c 1F93      		push r17
 909 050e DF93      		push r29
 910 0510 CF93      		push r28
 911 0512 CDB7      		in r28,__SP_L__
 912 0514 DEB7      		in r29,__SP_H__
 913 0516 6C97      		sbiw r28,28
 914 0518 0FB6      		in __tmp_reg__,__SREG__
 915 051a F894      		cli
 916 051c DEBF      		out __SP_H__,r29
 917 051e 0FBE      		out __SREG__,__tmp_reg__
 918 0520 CDBF      		out __SP_L__,r28
 919               	/* prologue: function */
 920               	/* frame size = 28 */
 921 0522 4C01      		movw r8,r24
 922 0524 5B01      		movw r10,r22
 923               	.LM86:
 924 0526 80E0      		ldi r24,lo8(0)
 925               	.LVL89:
 926 0528 8E01      		movw r16,r28
 927 052a 0F5F      		subi r16,lo8(-(1))
 928 052c 1F4F      		sbci r17,hi8(-(1))
 929 052e B801      		movw r22,r16
 930               	.LVL90:
 931 0530 4CE1      		ldi r20,lo8(28)
 932 0532 50E0      		ldi r21,hi8(28)
 933 0534 0E94 0000 		call font_getpath
 934 0538 74E0      		ldi r23,lo8(4)
 935 053a E72E      		mov r14,r23
 936 053c F12C      		mov r15,__zero_reg__
 937               	.LVL91:
 938 053e CC24      		clr r12
 939 0540 DD24      		clr r13
 940               	.LVL92:
 941               	.LM87:
 942 0542 702E      		mov r7,r16
 943 0544 012F      		mov r16,r17
 944 0546 00C0      		rjmp .L61
 945               	.L64:
 946               	.LM88:
 947 0548 0E94 0000 		call rand
 948 054c 0894      		sec
 949 054e E108      		sbc r14,__zero_reg__
 950 0550 F108      		sbc r15,__zero_reg__
 951               	.LM89:
 952 0552 63E0      		ldi r22,lo8(3)
 953 0554 70E0      		ldi r23,hi8(3)
 954 0556 0E94 0000 		call __divmodhi4
 955 055a E80E      		add r14,r24
 956 055c F91E      		adc r15,r25
 957               	.LM90:
 958 055e 88E0      		ldi r24,lo8(8)
 959 0560 E816      		cp r14,r24
 960 0562 F104      		cpc r15,__zero_reg__
 961 0564 04F0      		brlt .L62
 962 0566 67E0      		ldi r22,lo8(7)
 963 0568 E62E      		mov r14,r22
 964 056a F12C      		mov r15,__zero_reg__
 965 056c 00C0      		rjmp .L63
 966               	.L62:
 967               	.LM91:
 968 056e F7FE      		sbrs r15,7
 969 0570 00C0      		rjmp .L63
 970 0572 EE24      		clr r14
 971 0574 FF24      		clr r15
 972               	.L63:
 973               	.LM92:
 974 0576 872D      		mov r24,r7
 975 0578 902F      		mov r25,r16
 976 057a 6CE1      		ldi r22,lo8(28)
 977 057c 70E0      		ldi r23,hi8(28)
 978 057e 0E94 0000 		call effect_pathmove
 979               	.LM93:
 980 0582 80E0      		ldi r24,lo8(0)
 981 0584 90E0      		ldi r25,hi8(0)
 982 0586 67E0      		ldi r22,lo8(7)
 983 0588 70E0      		ldi r23,hi8(7)
 984 058a A701      		movw r20,r14
 985 058c 0E94 0000 		call setvoxel
 986               	.LM94:
 987 0590 C501      		movw r24,r10
 988 0592 0E94 0000 		call delay_ms
 989               	.LM95:
 990 0596 0894      		sec
 991 0598 C11C      		adc r12,__zero_reg__
 992 059a D11C      		adc r13,__zero_reg__
 993               	.L61:
 994 059c C814      		cp r12,r8
 995 059e D904      		cpc r13,r9
 996 05a0 04F0      		brlt .L64
 997               	/* epilogue start */
 998               	.LM96:
 999 05a2 6C96      		adiw r28,28
 1000 05a4 0FB6      		in __tmp_reg__,__SREG__
 1001 05a6 F894      		cli
 1002 05a8 DEBF      		out __SP_H__,r29
 1003 05aa 0FBE      		out __SREG__,__tmp_reg__
 1004 05ac CDBF      		out __SP_L__,r28
 1005 05ae CF91      		pop r28
 1006 05b0 DF91      		pop r29
 1007 05b2 1F91      		pop r17
 1008 05b4 0F91      		pop r16
 1009 05b6 FF90      		pop r15
 1010 05b8 EF90      		pop r14
 1011               	.LVL93:
 1012 05ba DF90      		pop r13
 1013 05bc CF90      		pop r12
 1014               	.LVL94:
 1015 05be BF90      		pop r11
 1016 05c0 AF90      		pop r10
 1017               	.LVL95:
 1018 05c2 9F90      		pop r9
 1019 05c4 8F90      		pop r8
 1020               	.LVL96:
 1021 05c6 7F90      		pop r7
 1022 05c8 0895      		ret
 1023               	.LFE32:
 1025               	.global	effect_smileyspin
 1027               	effect_smileyspin:
 1028               	.LFB30:
 1029               	.LM97:
 1030               	.LVL97:
 1031 05ca 2F92      		push r2
 1032 05cc 3F92      		push r3
 1033 05ce 4F92      		push r4
 1034 05d0 5F92      		push r5
 1035 05d2 6F92      		push r6
 1036 05d4 7F92      		push r7
 1037 05d6 8F92      		push r8
 1038 05d8 9F92      		push r9
 1039 05da AF92      		push r10
 1040 05dc BF92      		push r11
 1041 05de CF92      		push r12
 1042 05e0 DF92      		push r13
 1043 05e2 EF92      		push r14
 1044 05e4 FF92      		push r15
 1045 05e6 0F93      		push r16
 1046 05e8 1F93      		push r17
 1047 05ea DF93      		push r29
 1048 05ec CF93      		push r28
 1049 05ee CDB7      		in r28,__SP_L__
 1050 05f0 DEB7      		in r29,__SP_H__
 1051 05f2 EC97      		sbiw r28,60
 1052 05f4 0FB6      		in __tmp_reg__,__SREG__
 1053 05f6 F894      		cli
 1054 05f8 DEBF      		out __SP_H__,r29
 1055 05fa 0FBE      		out __SREG__,__tmp_reg__
 1056 05fc CDBF      		out __SP_L__,r28
 1057               	/* prologue: function */
 1058               	/* frame size = 60 */
 1059 05fe 9FA7      		std Y+47,r25
 1060 0600 8EA7      		std Y+46,r24
 1061 0602 69AB      		std Y+49,r22
 1062 0604 7AAB      		std Y+50,r23
 1063               	.LVL98:
 1064 0606 48AB      		std Y+48,r20
 1065               	.LM98:
 1066 0608 DE01      		movw r26,r28
 1067 060a 1196      		adiw r26,1
 1068 060c E0E0      		ldi r30,lo8(C.36.2447)
 1069 060e F0E0      		ldi r31,hi8(C.36.2447)
 1070 0610 80E2      		ldi r24,lo8(32)
 1071               	.LVL99:
 1072               	.L67:
 1073 0612 0190      		ld r0,Z+
 1074 0614 0D92      		st X+,r0
 1075 0616 8150      		subi r24,lo8(-(-1))
 1076 0618 01F4      		brne .L67
 1077 061a 1DA6      		std Y+45,__zero_reg__
 1078 061c 1CA6      		std Y+44,__zero_reg__
 1079               	.LVL100:
 1080               	.LBB2:
 1081               	.LBB3:
 1082               	.LM99:
 1083 061e 9E01      		movw r18,r28
 1084 0620 2F5F      		subi r18,lo8(-(1))
 1085 0622 3F4F      		sbci r19,hi8(-(1))
 1086 0624 3CAF      		std Y+60,r19
 1087 0626 2BAF      		std Y+59,r18
 1088 0628 00C0      		rjmp .L68
 1089               	.LVL101:
 1090               	.L101:
 1091               	.LBE3:
 1092               	.LBE2:
 1093               	.LM100:
 1094 062a 2224      		clr r2
 1095 062c 3324      		clr r3
 1096               	.LVL102:
 1097 062e 8824      		clr r8
 1098 0630 9924      		clr r9
 1099               	.LVL103:
 1100 0632 4424      		clr r4
 1101 0634 5524      		clr r5
 1102               	.LVL104:
 1103               	.L76:
 1104 0636 C401      		movw r24,r8
 1105 0638 0196      		adiw r24,1
 1106               	.LVL105:
 1107               	.LBB8:
 1108               	.LBB4:
 1109               	.LM101:
 1110 063a 2114      		cp r2,__zero_reg__
 1111 063c 3104      		cpc r3,__zero_reg__
 1112 063e 01F4      		brne .L69
 1113               	.LM102:
 1114 0640 4C01      		movw r8,r24
 1115               	.LM103:
 1116 0642 8430      		cpi r24,4
 1117 0644 9105      		cpc r25,__zero_reg__
 1118 0646 01F4      		brne .L70
 1119 0648 41E0      		ldi r20,lo8(1)
 1120 064a 242E      		mov r2,r20
 1121 064c 312C      		mov r3,__zero_reg__
 1122 064e 8824      		clr r8
 1123 0650 9924      		clr r9
 1124               	.LVL106:
 1125 0652 00C0      		rjmp .L70
 1126               	.LVL107:
 1127               	.L69:
 1128               	.LM104:
 1129 0654 4C01      		movw r8,r24
 1130               	.LVL108:
 1131               	.L70:
 1132               	.LM105:
 1133 0656 C401      		movw r24,r8
 1134 0658 33E0      		ldi r19,3
 1135 065a 880F      	1:	lsl r24
 1136 065c 991F      		rol r25
 1137 065e 3A95      		dec r19
 1138 0660 01F4      		brne 1b
 1139               	.LM106:
 1140 0662 6BAC      		ldd r6,Y+59
 1141 0664 7CAC      		ldd r7,Y+60
 1142 0666 681A      		sub r6,r24
 1143 0668 790A      		sbc r7,r25
 1144 066a AA24      		clr r10
 1145 066c BB24      		clr r11
 1146 066e E7E0      		ldi r30,lo8(7)
 1147 0670 EFA3      		std Y+39,r30
 1148               	.LM107:
 1149 0672 2FE1      		ldi r18,lo8(31)
 1150 0674 30E0      		ldi r19,hi8(31)
 1151 0676 620E      		add r6,r18
 1152 0678 731E      		adc r7,r19
 1153 067a E1E0      		ldi r30,lo8(1)
 1154 067c F0E0      		ldi r31,hi8(1)
 1155 067e EC0F      		add r30,r28
 1156 0680 FD1F      		adc r31,r29
 1157 0682 E80F      		add r30,r24
 1158 0684 F91F      		adc r31,r25
 1159 0686 FAAF      		std Y+58,r31
 1160 0688 E9AF      		std Y+57,r30
 1161 068a 00C0      		rjmp .L71
 1162               	.L74:
 1163               	.LM108:
 1164 068c 88A9      		ldd r24,Y+48
 1165 068e 6FA1      		ldd r22,Y+39
 1166               	.LVL109:
 1167 0690 402F      		mov r20,r16
 1168 0692 0E94 0000 		call font_getbitmappixel
 1169               	.LVL110:
 1170 0696 8823      		tst r24
 1171 0698 01F0      		breq .L72
 1172               	.LM109:
 1173 069a 2114      		cp r2,__zero_reg__
 1174 069c 3104      		cpc r3,__zero_reg__
 1175 069e 01F4      		brne .L73
 1176               	.LM110:
 1177 06a0 F701      		movw r30,r14
 1178 06a2 00C0      		rjmp .L112
 1179               	.L73:
 1180               	.LM111:
 1181 06a4 F601      		movw r30,r12
 1182               	.L112:
 1183 06a6 6081      		ld r22,Z
 1184 06a8 C801      		movw r24,r16
 1185 06aa 70E0      		ldi r23,lo8(0)
 1186 06ac A501      		movw r20,r10
 1187 06ae 0E94 0000 		call setvoxel
 1188               	.L72:
 1189               	.LM112:
 1190 06b2 0F5F      		subi r16,lo8(-(1))
 1191 06b4 1F4F      		sbci r17,hi8(-(1))
 1192 06b6 0894      		sec
 1193 06b8 C108      		sbc r12,__zero_reg__
 1194 06ba D108      		sbc r13,__zero_reg__
 1195 06bc 0894      		sec
 1196 06be E11C      		adc r14,__zero_reg__
 1197 06c0 F11C      		adc r15,__zero_reg__
 1198 06c2 0830      		cpi r16,8
 1199 06c4 1105      		cpc r17,__zero_reg__
 1200 06c6 01F4      		brne .L74
 1201               	.LM113:
 1202 06c8 0894      		sec
 1203 06ca A11C      		adc r10,__zero_reg__
 1204 06cc B11C      		adc r11,__zero_reg__
 1205 06ce FFA1      		ldd r31,Y+39
 1206 06d0 F150      		subi r31,lo8(-(-1))
 1207 06d2 FFA3      		std Y+39,r31
 1208 06d4 FF3F      		cpi r31,lo8(-1)
 1209 06d6 01F0      		breq .L75
 1210               	.LVL111:
 1211               	.L71:
 1212 06d8 6301      		movw r12,r6
 1213 06da E9AC      		ldd r14,Y+57
 1214 06dc FAAC      		ldd r15,Y+58
 1215 06de 00E0      		ldi r16,lo8(0)
 1216 06e0 10E0      		ldi r17,hi8(0)
 1217 06e2 00C0      		rjmp .L74
 1218               	.LVL112:
 1219               	.L75:
 1220               	.LM114:
 1221 06e4 89A9      		ldd r24,Y+49
 1222 06e6 9AA9      		ldd r25,Y+50
 1223 06e8 0E94 0000 		call delay_ms
 1224               	.LM115:
 1225 06ec 80E0      		ldi r24,lo8(0)
 1226 06ee 0E94 0000 		call fill
 1227               	.LM116:
 1228 06f2 0894      		sec
 1229 06f4 411C      		adc r4,__zero_reg__
 1230 06f6 511C      		adc r5,__zero_reg__
 1231 06f8 27E0      		ldi r18,lo8(7)
 1232 06fa 4216      		cp r4,r18
 1233 06fc 5104      		cpc r5,__zero_reg__
 1234 06fe 01F0      		breq .+2
 1235 0700 00C0      		rjmp .L76
 1236 0702 1EA2      		std Y+38,__zero_reg__
 1237 0704 1DA2      		std Y+37,__zero_reg__
 1238               	.LVL113:
 1239 0706 6624      		clr r6
 1240 0708 7724      		clr r7
 1241               	.LVL114:
 1242 070a 2224      		clr r2
 1243 070c 3324      		clr r3
 1244               	.LVL115:
 1245               	.L84:
 1246 070e C301      		movw r24,r6
 1247 0710 0196      		adiw r24,1
 1248               	.LVL116:
 1249               	.LBE4:
 1250               	.LBB5:
 1251               	.LM117:
 1252 0712 EDA1      		ldd r30,Y+37
 1253 0714 FEA1      		ldd r31,Y+38
 1254 0716 EF2B      		or r30,r31
 1255 0718 01F4      		brne .L77
 1256               	.LM118:
 1257 071a 3C01      		movw r6,r24
 1258               	.LM119:
 1259 071c 8430      		cpi r24,4
 1260 071e 9105      		cpc r25,__zero_reg__
 1261 0720 01F4      		brne .L78
 1262 0722 21E0      		ldi r18,lo8(1)
 1263 0724 30E0      		ldi r19,hi8(1)
 1264 0726 3EA3      		std Y+38,r19
 1265 0728 2DA3      		std Y+37,r18
 1266               	.LVL117:
 1267 072a 6624      		clr r6
 1268 072c 7724      		clr r7
 1269               	.LVL118:
 1270 072e 00C0      		rjmp .L78
 1271               	.LVL119:
 1272               	.L77:
 1273               	.LM120:
 1274 0730 3C01      		movw r6,r24
 1275               	.LVL120:
 1276               	.L78:
 1277               	.LM121:
 1278 0732 C301      		movw r24,r6
 1279 0734 23E0      		ldi r18,3
 1280 0736 880F      	1:	lsl r24
 1281 0738 991F      		rol r25
 1282 073a 2A95      		dec r18
 1283 073c 01F4      		brne 1b
 1284               	.LM122:
 1285 073e 4BAC      		ldd r4,Y+59
 1286 0740 5CAC      		ldd r5,Y+60
 1287               	.LVL121:
 1288 0742 481A      		sub r4,r24
 1289 0744 590A      		sbc r5,r25
 1290 0746 8824      		clr r8
 1291 0748 9924      		clr r9
 1292 074a 37E0      		ldi r19,lo8(7)
 1293 074c 38A7      		std Y+40,r19
 1294               	.LM123:
 1295 074e EFE1      		ldi r30,lo8(31)
 1296 0750 F0E0      		ldi r31,hi8(31)
 1297 0752 4E0E      		add r4,r30
 1298 0754 5F1E      		adc r5,r31
 1299 0756 21E0      		ldi r18,lo8(1)
 1300 0758 30E0      		ldi r19,hi8(1)
 1301 075a 2C0F      		add r18,r28
 1302 075c 3D1F      		adc r19,r29
 1303 075e 280F      		add r18,r24
 1304 0760 391F      		adc r19,r25
 1305 0762 38AF      		std Y+56,r19
 1306 0764 2FAB      		std Y+55,r18
 1307 0766 00C0      		rjmp .L79
 1308               	.LVL122:
 1309               	.L82:
 1310               	.LM124:
 1311 0768 4E2D      		mov r20,r14
 1312 076a 4150      		subi r20,lo8(-(-1))
 1313 076c 88A9      		ldd r24,Y+48
 1314 076e 68A5      		ldd r22,Y+40
 1315 0770 0E94 0000 		call font_getbitmappixel
 1316 0774 8823      		tst r24
 1317 0776 01F0      		breq .L80
 1318               	.LM125:
 1319 0778 8DA1      		ldd r24,Y+37
 1320 077a 9EA1      		ldd r25,Y+38
 1321 077c 892B      		or r24,r25
 1322 077e 01F4      		brne .L81
 1323               	.LM126:
 1324 0780 F601      		movw r30,r12
 1325 0782 00C0      		rjmp .L113
 1326               	.L81:
 1327               	.LM127:
 1328 0784 F501      		movw r30,r10
 1329               	.L113:
 1330 0786 8081      		ld r24,Z
 1331 0788 90E0      		ldi r25,lo8(0)
 1332 078a B801      		movw r22,r16
 1333 078c A401      		movw r20,r8
 1334 078e 0E94 0000 		call setvoxel
 1335               	.L80:
 1336 0792 0894      		sec
 1337 0794 E11C      		adc r14,__zero_reg__
 1338 0796 F11C      		adc r15,__zero_reg__
 1339 0798 0150      		subi r16,lo8(-(-1))
 1340 079a 1040      		sbci r17,hi8(-(-1))
 1341 079c 0894      		sec
 1342 079e A108      		sbc r10,__zero_reg__
 1343 07a0 B108      		sbc r11,__zero_reg__
 1344 07a2 0894      		sec
 1345 07a4 C11C      		adc r12,__zero_reg__
 1346 07a6 D11C      		adc r13,__zero_reg__
 1347               	.LM128:
 1348 07a8 F9E0      		ldi r31,lo8(9)
 1349 07aa EF16      		cp r14,r31
 1350 07ac F104      		cpc r15,__zero_reg__
 1351 07ae 01F4      		brne .L82
 1352               	.LM129:
 1353 07b0 0894      		sec
 1354 07b2 811C      		adc r8,__zero_reg__
 1355 07b4 911C      		adc r9,__zero_reg__
 1356 07b6 28A5      		ldd r18,Y+40
 1357 07b8 2150      		subi r18,lo8(-(-1))
 1358 07ba 28A7      		std Y+40,r18
 1359 07bc 2F3F      		cpi r18,lo8(-1)
 1360 07be 01F0      		breq .L83
 1361               	.LVL123:
 1362               	.L79:
 1363 07c0 5201      		movw r10,r4
 1364 07c2 CFA8      		ldd r12,Y+55
 1365 07c4 D8AC      		ldd r13,Y+56
 1366 07c6 01E0      		ldi r16,lo8(1)
 1367 07c8 E02E      		mov r14,r16
 1368 07ca F12C      		mov r15,__zero_reg__
 1369               	.LVL124:
 1370 07cc 07E0      		ldi r16,lo8(7)
 1371 07ce 10E0      		ldi r17,hi8(7)
 1372 07d0 00C0      		rjmp .L82
 1373               	.L83:
 1374               	.LM130:
 1375 07d2 89A9      		ldd r24,Y+49
 1376 07d4 9AA9      		ldd r25,Y+50
